10000000,-130.86020000000002
29623,-89.1407
29612,-89.1407
29601,-88.0227
29590,-88.0227
29579,-88.7357
29568,-88.7357
29557,-88.7357
29546,-88.23469999999999
29535,-88.23469999999999
29524,-87.9707
29513,-87.9707
29502,-87.5727
29491,-87.5727
29480,-88.1827
29469,-88.1827
29458,-87.73369999999998
29447,-87.73369999999998
29436,-87.73369999999998
29425,-89.4857
29414,-89.4857
29403,-88.81569999999999
29392,-88.81569999999999
29381,-90.58869999999999
29370,-90.58869999999999
29359,-90.58869999999999
29348,-90.58869999999999
29337,-90.58869999999999
29326,-91.2207
29315,-91.2207
29304,-90.5607
29293,-90.5607
29282,-89.9237
29271,-89.9237
29260,-89.8997
29249,-89.8997
29238,-91.16869999999999
29227,-91.16869999999999
29216,-91.16869999999999
29205,-88.9357
29194,-88.9357
29183,-90.7517
29172,-90.7517
29161,-88.94569999999999
29150,-88.94569999999999
29139,-89.55669999999999
29128,-89.55669999999999
29117,-89.55669999999999
29106,-89.23169999999999
29095,-89.23169999999999
29084,-90.4067
29073,-90.4067
29062,-90.4067
29051,-90.4067
29040,-89.95169999999999
29029,-89.95169999999999
29018,-88.6287
29007,-88.6287
28996,-88.6287
28985,-89.9677
28974,-89.9677
28963,-89.23169999999999
28952,-89.23169999999999
28941,-89.69669999999999
28930,-89.69669999999999
28919,-89.11869999999999
28908,-89.11869999999999
28897,-89.11869999999999
28886,-89.6167
28875,-89.6167
28864,-89.3017
28853,-89.3017
28842,-90.4147
28831,-90.4147
28820,-90.1137
28809,-90.1137
28798,-90.6477
28787,-90.6477
28776,-90.6477
28765,-89.69269999999999
28754,-89.69269999999999
28743,-90.03569999999999
28732,-90.03569999999999
28721,-89.8877
28710,-89.8877
28699,-89.10069999999999
28688,-89.10069999999999
28677,-89.10069999999999
28666,-87.94869999999999
28655,-87.94869999999999
28644,-88.49369999999999
28633,-88.49369999999999
28622,-88.07969999999999
28611,-88.07969999999999
28600,-89.1317
28589,-89.1317
28578,-88.3907
28567,-88.3907
28556,-88.3907
28545,-88.8467
28534,-88.8467
28523,-89.22569999999999
28512,-89.22569999999999
28501,-89.1087
28490,-89.1087
28479,-89.50869999999999
28468,-89.50869999999999
28457,-89.50869999999999
28446,-90.8377
28435,-90.8377
28424,-90.1467
28413,-90.1467
28402,-89.8617
28391,-89.8617
28380,-89.8667
28369,-89.8667
28358,-90.2357
28347,-90.2357
28336,-90.2357
28325,-90.1297
28314,-90.1297
28303,-89.4857
28292,-89.4857
28281,-88.9157
28270,-88.9157
28259,-87.3197
28248,-87.3197
28237,-87.3197
28226,-86.6247
28215,-86.6247
28204,-87.2307
28193,-87.2307
28182,-87.4457
28171,-87.4457
28160,-87.56269999999999
28149,-87.56269999999999
28138,-87.7297
28127,-87.7297
28116,-87.7297
28105,-89.7487
28094,-89.7487
28083,-88.6177
28072,-88.6177
28061,-89.37169999999999
28050,-89.37169999999999
28039,-88.7417
28028,-88.7417
28017,-88.7417
28006,-89.2897
27995,-89.2897
27984,-89.2897
27973,-89.2897
27962,-89.4027
27951,-89.4027
27940,-87.8677
27929,-87.8677
27918,-88.5837
27907,-88.5837
27896,-88.5837
27885,-87.8497
27874,-87.8497
27863,-88.83569999999999
27852,-88.83569999999999
27841,-89.4767
27830,-89.4767
27819,-89.41369999999999
27808,-89.41369999999999
27797,-89.41369999999999
27786,-89.38969999999999
27775,-89.38969999999999
27764,-90.0697
27753,-90.0697
27742,-89.9867
27731,-89.9867
27720,-89.09169999999999
27709,-89.09169999999999
27698,-88.93769999999999
27687,-88.93769999999999
27676,-88.93769999999999
27665,-89.67869999999999
27654,-89.67869999999999
27643,-89.67869999999999
27632,-89.67869999999999
27621,-90.68369999999999
27610,-90.68369999999999
27599,-88.9627
27588,-88.9627
27577,-88.9627
27566,-89.5377
27555,-89.5377
27544,-88.8787
27533,-88.8787
27522,-88.52369999999999
27511,-88.52369999999999
27500,-88.1067
27489,-88.1067
27478,-88.0307
27467,-88.0307
27456,-88.0307
27445,-87.80069999999999
27434,-87.80069999999999
27423,-87.3087
27412,-87.3087
27401,-87.3757
27390,-87.3757
27379,-87.44269999999999
27368,-87.44269999999999
27357,-87.44269999999999
27346,-88.4177
27335,-88.4177
27324,-89.4767
27313,-89.4767
27302,-88.9887
27291,-88.9887
27280,-89.5697
27269,-89.5697
27258,-88.38969999999999
27247,-88.38969999999999
27236,-88.38969999999999
27225,-89.4837
27214,-89.4837
27203,-88.60069999999999
27192,-88.60069999999999
27181,-88.66369999999999
27170,-88.66369999999999
27159,-88.35269999999998
27148,-88.35269999999998
27137,-88.35269999999998
27126,-88.68469999999999
27115,-88.68469999999999
27104,-88.7207
27093,-88.7207
27082,-89.1497
27071,-89.1497
27060,-89.07169999999999
27049,-89.07169999999999
27038,-90.44969999999999
27027,-90.44969999999999
27016,-90.44969999999999
27005,-89.49969999999999
26994,-89.49969999999999
26983,-89.5577
26972,-89.5577
26961,-88.8917
26950,-88.8917
26939,-89.20169999999999
26928,-89.20169999999999
26917,-89.20169999999999
26906,-88.92169999999999
26895,-88.92169999999999
26884,-88.7187
26873,-88.7187
26862,-88.57069999999999
26851,-88.57069999999999
26840,-89.8587
26829,-89.8587
26818,-89.43769999999999
26807,-89.43769999999999
26796,-89.43769999999999
26785,-89.68069999999999
26774,-89.68069999999999
26763,-89.3857
26752,-89.3857
26741,-89.05669999999999
26730,-89.05669999999999
26719,-89.01469999999999
26708,-89.01469999999999
26697,-89.01469999999999
26686,-88.80369999999999
26675,-88.80369999999999
26664,-88.2387
26653,-88.2387
26642,-88.6597
26631,-88.6597
26620,-87.82869999999998
26609,-87.82869999999998
26598,-87.82869999999998
26587,-87.82869999999998
26576,-87.82869999999998
26565,-88.3787
26554,-88.3787
26543,-89.50569999999999
26532,-89.50569999999999
26521,-89.50569999999999
26510,-89.50569999999999
26499,-89.07469999999999
26488,-89.07469999999999
26477,-89.07469999999999
26466,-88.39869999999999
26455,-88.39869999999999
26444,-88.3637
26433,-88.3637
26422,-88.85969999999999
26411,-88.85969999999999
26400,-89.7907
26389,-89.7907
26378,-89.7907
26367,-89.7907
26356,-89.7907
26345,-90.0787
26334,-90.0787
26323,-87.9817
26312,-87.9817
26301,-88.4767
26290,-88.4767
26279,-87.9577
26268,-87.9577
26257,-87.9577
26246,-88.17269999999999
26235,-88.17269999999999
26224,-88.39269999999999
26213,-88.39269999999999
26202,-89.10069999999999
26191,-89.10069999999999
26180,-89.31769999999999
26169,-89.31769999999999
26158,-90.79669999999999
26147,-90.79669999999999
26136,-90.79669999999999
26125,-90.27369999999999
26114,-90.27369999999999
26103,-89.7607
26092,-89.7607
26081,-89.3517
26070,-89.3517
26059,-90.0637
26048,-90.0637
26037,-90.0637
26026,-89.6557
26015,-89.6557
26004,-90.7147
25993,-90.7147
25982,-90.1117
25971,-90.1117
25960,-89.5997
25949,-89.5997
25938,-89.42469999999999
25927,-89.42469999999999
25916,-89.42469999999999
25905,-89.5287
25894,-89.5287
25883,-89.94269999999999
25872,-89.94269999999999
25861,-91.18169999999999
25850,-91.18169999999999
25839,-89.3827
25828,-89.3827
25817,-89.3827
25806,-89.99369999999999
25795,-89.99369999999999
25784,-89.99369999999999
25773,-89.99369999999999
25762,-91.22269999999999
25751,-91.22269999999999
25740,-90.8587
25729,-90.8587
25718,-89.9897
25707,-89.9897
25696,-89.9897
25685,-89.68669999999999
25674,-89.68669999999999
25663,-89.44269999999999
25652,-89.44269999999999
25641,-89.47269999999999
25630,-89.47269999999999
25619,-89.9447
25608,-89.9447
25597,-89.9447
25586,-88.74369999999999
25575,-88.74369999999999
25564,-88.7547
25553,-88.7547
25542,-86.57969999999999
25531,-86.57969999999999
25520,-87.4357
25509,-87.4357
25498,-86.57169999999999
25487,-86.57169999999999
25476,-86.57169999999999
25465,-87.15069999999999
25454,-87.15069999999999
25443,-87.15069999999999
25432,-87.15069999999999
25421,-87.56269999999999
25410,-87.56269999999999
25399,-87.6737
25388,-87.6737
25377,-87.6737
25366,-88.69269999999999
25355,-88.69269999999999
25344,-88.1007
25333,-88.1007
25322,-88.9797
25311,-88.9797
25300,-88.0887
25289,-88.0887
25278,-88.24069999999999
25267,-88.24069999999999
25256,-88.24069999999999
25245,-89.00269999999999
25234,-89.00269999999999
25223,-90.54669999999999
25212,-90.54669999999999
25201,-89.17869999999999
25190,-89.17869999999999
25179,-89.9717
25168,-89.9717
25157,-89.9717
25146,-89.6947
25135,-89.6947
25124,-90.2037
25113,-90.2037
25102,-89.6147
25091,-89.6147
25080,-91.05269999999999
25069,-91.05269999999999
25058,-89.6027
25047,-89.6027
25036,-89.6027
25025,-90.2747
25014,-90.2747
25003,-88.7817
24992,-88.7817
24981,-89.4117
24970,-89.4117
24959,-89.21969999999999
24948,-89.21969999999999
24937,-89.21969999999999
24926,-90.62769999999999
24915,-90.62769999999999
24904,-89.1947
24893,-89.1947
24882,-88.73769999999999
24871,-88.73769999999999
24860,-88.73469999999999
24849,-88.73469999999999
24838,-90.2267
24827,-90.2267
24816,-90.2267
24805,-89.7907
24794,-89.7907
24783,-88.7147
24772,-88.7147
24761,-88.3337
24750,-88.3337
24739,-88.0167
24728,-88.0167
24717,-88.0167
24706,-88.17269999999999
24695,-88.17269999999999
24684,-87.1527
24673,-87.1527
24662,-86.85969999999999
24651,-86.85969999999999
24640,-87.3787
24629,-87.3787
24618,-87.0217
24607,-87.0217
24596,-87.0217
24585,-87.5037
24574,-87.5037
24563,-87.2867
24552,-87.2867
24541,-88.7477
24530,-88.7477
24519,-88.35969999999999
24508,-88.35969999999999
24497,-88.35969999999999
24486,-88.26969999999999
24475,-88.26969999999999
24464,-87.9277
24453,-87.9277
24442,-88.27369999999999
24431,-88.27369999999999
24420,-87.93069999999999
24409,-87.93069999999999
24398,-88.8647
24387,-88.8647
24376,-88.8647
24365,-88.1497
24354,-88.1497
24343,-89.0127
24332,-89.0127
24321,-87.68469999999999
24310,-87.68469999999999
24299,-88.23969999999998
24288,-88.23969999999998
24277,-88.23969999999998
24266,-88.0407
24255,-88.0407
24244,-88.18469999999999
24233,-88.18469999999999
24222,-88.2027
24211,-88.2027
24200,-89.1287
24189,-89.1287
24178,-87.91969999999999
24167,-87.91969999999999
24156,-87.91969999999999
24145,-88.34769999999999
24134,-88.34769999999999
24123,-86.9687
24112,-86.9687
24101,-87.54469999999999
24090,-87.54469999999999
24079,-86.43769999999999
24068,-86.43769999999999
24057,-86.43769999999999
24046,-87.49069999999999
24035,-87.49069999999999
24024,-86.51469999999999
24013,-86.51469999999999
24002,-87.7057
23991,-87.7057
23980,-85.9477
23969,-85.9477
23958,-86.9447
23947,-86.9447
23936,-86.9447
23925,-86.40769999999999
23914,-86.40769999999999
23903,-87.6177
23892,-87.6177
23881,-86.0307
23870,-86.0307
23859,-85.1257
23848,-85.1257
23837,-85.1257
23826,-84.91069999999999
23815,-84.91069999999999
23804,-85.52969999999999
23793,-85.52969999999999
23782,-84.57469999999999
23771,-84.57469999999999
23760,-85.1527
23749,-85.1527
23738,-84.8627
23727,-84.8627
23716,-84.8627
23705,-85.1297
23694,-85.1297
23683,-85.55669999999999
23672,-85.55669999999999
23661,-86.3387
23650,-86.3387
23639,-86.7487
23628,-86.7487
23617,-86.7487
23606,-87.23369999999998
23595,-87.23369999999998
23584,-86.99069999999999
23573,-86.99069999999999
23562,-86.63869999999999
23551,-86.63869999999999
23540,-86.1497
23529,-86.1497
23518,-87.45969999999998
23507,-87.45969999999998
23496,-87.45969999999998
23485,-87.45969999999998
23474,-87.45969999999998
23463,-87.9917
23452,-87.9917
23441,-88.0277
23430,-88.0277
23419,-87.79969999999999
23408,-87.79969999999999
23397,-87.79969999999999
23386,-87.8667
23375,-87.8667
23364,-87.3267
23353,-87.3267
23342,-86.9877
23331,-86.9877
23320,-87.1587
23309,-87.1587
23298,-88.0777
23287,-88.0777
23276,-88.0777
23265,-89.06269999999999
23254,-89.06269999999999
23243,-89.06269999999999
23232,-89.06269999999999
23221,-89.2957
23210,-89.2957
23199,-89.23169999999999
23188,-89.23169999999999
23177,-89.23169999999999
23166,-88.7217
23155,-88.7217
23144,-88.5307
23133,-88.5307
23122,-88.47269999999999
23111,-88.47269999999999
23100,-87.32869999999998
23089,-87.32869999999998
23078,-88.0777
23067,-88.0777
23056,-88.0777
23045,-87.03869999999999
23034,-87.03869999999999
23023,-87.93069999999999
23012,-87.93069999999999
23001,-87.2907
22990,-87.2907
22979,-87.8997
22968,-87.8997
22957,-87.8997
22946,-87.5647
22935,-87.5647
22924,-88.63069999999999
22913,-88.63069999999999
22902,-88.5517
22891,-88.5517
22880,-88.5257
22869,-88.5257
22858,-88.18469999999999
22847,-88.18469999999999
22836,-88.18469999999999
22825,-88.4527
22814,-88.4527
22803,-89.2907
22792,-89.2907
22781,-90.04769999999999
22770,-90.04769999999999
22759,-87.9877
22748,-87.9877
22737,-87.9877
22726,-89.5037
22715,-89.5037
22704,-87.9587
22693,-87.9587
22682,-88.2847
22671,-88.2847
22660,-85.56269999999999
22649,-85.56269999999999
22638,-86.15069999999999
22627,-86.15069999999999
22616,-86.15069999999999
22605,-85.4037
22594,-85.4037
22583,-86.1017
22572,-86.1017
22561,-85.3207
22550,-85.3207
22539,-86.1347
22528,-86.1347
22517,-86.1347
22506,-85.4687
22495,-85.4687
22484,-86.22169999999998
22473,-86.22169999999998
22462,-85.8167
22451,-85.8167
22440,-87.24069999999999
22429,-87.24069999999999
22418,-86.35269999999998
22407,-86.35269999999998
22396,-86.35269999999998
22385,-86.20969999999998
22374,-86.20969999999998
22363,-86.0757
22352,-86.0757
22341,-87.4097
22330,-87.4097
22319,-86.43169999999999
22308,-86.43169999999999
22297,-86.43169999999999
22286,-86.37669999999999
22275,-86.37669999999999
22264,-86.4037
22253,-86.4037
22242,-86.8457
22231,-86.8457
22220,-85.96669999999999
22209,-85.96669999999999
22198,-85.9417
22187,-85.9417
22176,-85.9417
22165,-85.8087
22154,-85.8087
22143,-86.4147
22132,-86.4147
22121,-85.9617
22110,-85.9617
22099,-86.1887
22088,-86.1887
22077,-86.1887
22066,-86.05969999999999
22055,-86.05969999999999
22044,-86.6347
22033,-86.6347
22022,-86.29169999999999
22011,-86.29169999999999
22000,-86.8087
21989,-86.8087
21978,-86.5187
21967,-86.5187
21956,-86.5187
21945,-87.7717
21934,-87.7717
21923,-86.55569999999999
21912,-86.55569999999999
21901,-87.1827
21890,-87.1827
21879,-86.7787
21868,-86.7787
21857,-86.7787
21846,-87.4637
21835,-87.4637
21824,-86.6117
21813,-86.6117
21802,-87.57869999999998
21791,-87.57869999999998
21780,-87.57869999999998
21769,-87.57869999999998
21758,-88.37169999999999
21747,-88.37169999999999
21736,-88.37169999999999
21725,-88.1187
21714,-88.1187
21703,-87.5067
21692,-87.5067
21681,-87.00769999999999
21670,-87.00769999999999
21659,-87.90769999999999
21648,-87.90769999999999
21637,-87.90769999999999
21626,-87.8387
21615,-87.8387
21604,-87.84069999999998
21593,-87.84069999999998
21582,-87.6047
21571,-87.6047
21560,-87.3617
21549,-87.3617
21538,-86.6857
21527,-86.6857
21516,-86.6857
21505,-87.4387
21494,-87.4387
21483,-86.2447
21472,-86.2447
21461,-87.2057
21450,-87.2057
21439,-86.3327
21428,-86.3327
21417,-86.3327
21406,-86.4387
21395,-86.4387
21384,-86.69869999999999
21373,-86.69869999999999
21362,-87.21569999999998
21351,-87.21569999999998
21340,-87.2367
21329,-87.2367
21318,-87.9857
21307,-87.9857
21296,-87.9857
21285,-87.55069999999999
21274,-87.55069999999999
21263,-87.56569999999999
21252,-87.56569999999999
21241,-87.6707
21230,-87.6707
21219,-87.2027
21208,-87.2027
21197,-87.2027
21186,-87.13269999999999
21175,-87.13269999999999
21164,-87.9327
21153,-87.9327
21142,-87.8727
21131,-87.8727
21120,-87.6007
21109,-87.6007
21098,-87.5807
21087,-87.5807
21076,-87.5807
21065,-88.2557
21054,-88.2557
21043,-86.89469999999999
21032,-86.89469999999999
21021,-86.5187
21010,-86.5187
20999,-86.54969999999999
20988,-86.54969999999999
20977,-86.54969999999999
20966,-86.31269999999999
20955,-86.31269999999999
20944,-86.53869999999999
20933,-86.53869999999999
20922,-87.5277
20911,-87.5277
20900,-86.51369999999999
20889,-86.51369999999999
20878,-87.24069999999999
20867,-87.24069999999999
20856,-87.24069999999999
20845,-85.1707
20834,-85.1707
20823,-86.29769999999999
20812,-86.29769999999999
20801,-85.2137
20790,-85.2137
20779,-86.2447
20768,-86.2447
20757,-86.2447
20746,-85.2507
20735,-85.2507
20724,-85.2377
20713,-85.2377
20702,-86.0067
20691,-86.0067
20680,-87.23369999999998
20669,-87.23369999999998
20658,-86.09769999999999
20647,-86.09769999999999
20636,-86.09769999999999
20625,-86.7067
20614,-86.7067
20603,-85.2257
20592,-85.2257
20581,-86.8267
20570,-86.8267
20559,-85.2557
20548,-85.2557
20537,-85.2557
20526,-85.41269999999999
20515,-85.41269999999999
20504,-85.1057
20493,-85.1057
20482,-86.1307
20471,-86.1307
20460,-85.5097
20449,-85.5097
20438,-85.99069999999999
20427,-85.99069999999999
20416,-85.99069999999999
20405,-86.81769999999999
20394,-86.81769999999999
20383,-88.1477
20372,-88.1477
20361,-86.8787
20350,-86.8787
20339,-88.26169999999999
20328,-88.26169999999999
20317,-88.26169999999999
20306,-87.1467
20295,-87.1467
20284,-86.99069999999999
20273,-86.99069999999999
20262,-86.1777
20251,-86.1777
20240,-86.6657
20229,-86.6657
20218,-86.4387
20207,-86.4387
20196,-86.4387
20185,-86.92269999999999
20174,-86.92269999999999
20163,-86.1077
20152,-86.1077
20141,-86.9147
20130,-86.9147
20119,-86.9147
20108,-86.9147
20097,-86.9147
20086,-86.99069999999999
20075,-86.99069999999999
20064,-86.9917
20053,-86.9917
20042,-87.57869999999998
20031,-87.57869999999998
20020,-87.2257
20009,-87.2257
19000,-85.95729999999999
18900,-83.9003
18800,-85.15129999999999
18700,-86.7093
18600,-86.84129999999999
18500,-86.16929999999999
18400,-85.7233
18300,-85.1413
18200,-86.3823
18100,-84.5313
18000,-83.9953
17900,-84.04029999999999
17800,-84.6713
17700,-87.0833
17600,-85.0223
17500,-84.9503
17400,-85.1833
17300,-84.5503
17200,-84.4023
17100,-83.58229999999999
17000,-85.6103
16900,-83.6583
16800,-84.4063
16700,-83.32629999999999
16600,-84.0723
16500,-84.8113
16400,-84.89229999999999
16300,-84.1383
16200,-83.7803
16100,-83.3073
16000,-82.76029999999999
15900,-84.5553
15800,-85.47229999999999
15700,-82.6793
15600,-82.65929999999999
15500,-84.2003
15400,-83.2873
15300,-85.0833
15200,-82.5143
15100,-83.3223
15000,-84.1493
14900,-82.5953
14800,-82.2353
14700,-84.0893
14600,-82.82629999999999
14500,-83.1383
14400,-83.9463
14300,-85.04729999999999
14200,-83.0593
14100,-82.5393
14000,-81.78229999999999
13900,-83.1563
13800,-83.53529999999999
13700,-83.5033
13600,-82.07029999999999
13500,-82.0423
13400,-82.6993
13300,-81.1963
13200,-83.1143
13100,-82.1393
13000,-81.3653
12900,-82.1103
12800,-81.78429999999999
12700,-81.7953
12600,-82.4763
12500,-81.0913
12400,-81.24329999999999
12300,-82.05829999999999
12200,-81.9953
12100,-80.9023
12000,-80.3123
11900,-81.7233
11800,-80.5813
11700,-80.54729999999999
11600,-79.7713
11500,-79.91329999999999
11400,-80.6513
11300,-80.5513
11200,-81.5093
11100,-80.2953
11000,-80.12429999999999
10900,-81.4973
10800,-79.4943
10700,-79.9233
10600,-80.18929999999999
10500,-80.8933
10400,-79.9683
10300,-79.3813
10200,-79.9593
10100,-78.35029999999999
10000,-79.0673
9900,-79.9423
9800,-79.9353
9700,-79.3333
9600,-79.84929999999999
9500,-80.80229999999999
9400,-78.15429999999999
9300,-79.7233
9200,-80.0853
9100,-79.0133
9000,-78.64729999999999
8900,-78.74829999999999
8800,-78.1403
8700,-78.2413
8600,-78.3473
8500,-78.74929999999999
8400,-77.42729999999999
8300,-79.7123
8200,-78.4883
8100,-78.4823
8000,-79.4263
7900,-78.4913
7800,-78.4423
7700,-79.0553
7600,-77.52229999999999
7500,-79.8933
7400,-78.3033
7300,-78.2103
7200,-77.7653
7100,-78.4353
7000,-77.5973
6900,-78.73029999999999
6800,-79.51729999999999
6700,-77.6033
6600,-76.2223
6500,-78.04129999999999
6400,-78.6263
6300,-77.8543
6200,-77.8243
6100,-78.4853
6000,-75.82029999999999
5900,-78.8423
5800,-77.3353
5700,-78.4263
5600,-77.74229999999999
5500,-76.8433
5400,-78.0183
5300,-76.8333
5200,-77.9823
5100,-77.48129999999999
5000,-76.10029999999999
4900,-77.93329999999999
4800,-76.3813
4700,-78.1433
4600,-76.8103
4500,-77.4403
4400,-78.1313
4300,-77.6013
4200,-75.2043
4100,-75.4853
4000,-75.8713
3900,-75.9113
3800,-74.1553
3700,-74.80829999999999
3600,-75.0853
3500,-75.00429999999999
3400,-75.6803
3300,-75.1853
3200,-75.05229999999999
3100,-74.66629999999999
3000,-74.95129999999999
2900,-75.9583
2800,-76.2873
2700,-76.1213
2600,-74.7273
2500,-74.7803
2400,-73.6313
2300,-74.1263
2200,-75.3053
2100,-74.7113
2000,-74.74829999999999
1990,-74.8993
1980,-74.94529999999999
1970,-74.75529999999999
1960,-74.5873
1950,-74.3353
1940,-74.3643
1930,-74.4433
1920,-74.8663
1910,-75.29629999999999
1900,-75.2083
1890,-76.24929999999999
1880,-76.5793
1870,-75.89729999999999
1860,-74.8343
1850,-74.5533
1840,-73.8213
1830,-74.4783
1820,-74.66629999999999
1810,-74.1193
1800,-73.91029999999999
1790,-74.25529999999999
1780,-74.6623
1770,-75.37329999999999
1760,-75.34429999999999
1750,-75.6673
1740,-75.57629999999999
1730,-76.1983
1720,-76.3593
1710,-76.3713
1700,-76.1153
1690,-76.1493
1680,-76.1513
1670,-75.5893
1660,-75.23729999999999
1650,-74.6523
1640,-75.4143
1630,-74.1383
1620,-74.3953
1610,-74.5373
1600,-74.41029999999999
1590,-75.3223
1580,-75.3243
1570,-75.2163
1560,-74.7083
1550,-73.9833
1540,-74.69529999999999
1530,-75.9173
1520,-77.0733
1510,-77.13629999999999
1500,-76.13029999999999
1490,-75.6793
1480,-75.9913
1470,-76.24829999999999
1460,-76.49229999999999
1450,-75.7873
1440,-75.4953
1430,-75.6493
1420,-76.01129999999999
1410,-75.99329999999999
1400,-76.2763
1390,-76.66029999999999
1380,-76.3483
1370,-75.8643
1360,-76.3043
1350,-76.90929999999999
1340,-76.8643
1330,-77.6153
1320,-77.4663
1310,-77.2473
1300,-77.1803
1290,-76.3093
1280,-76.3373
1270,-76.2283
1260,-75.98629999999999
1250,-76.3693
1240,-75.85529999999999
1230,-75.77929999999999
1220,-75.5423
1210,-74.7263
1200,-74.7383
1190,-74.98629999999999
1180,-74.9313
1170,-74.8173
1160,-75.8963
1150,-75.8333
1140,-75.5803
1130,-75.8433
1120,-75.3163
1110,-75.3403
1100,-74.15729999999999
1099,-74.15729999999999
1098,-74.15729999999999
1097,-74.15729999999999
1096,-74.0843
1095,-74.0843
1094,-74.0843
1093,-74.0843
1092,-74.0843
1091,-74.32629999999999
1090,-74.32629999999999
1089,-74.32629999999999
1088,-74.32629999999999
1087,-74.32629999999999
1086,-74.60029999999999
1085,-74.60029999999999
1084,-74.60029999999999
1083,-74.60029999999999
1082,-74.8943
1081,-74.8943
1080,-74.8943
1079,-74.8943
1078,-74.8943
1077,-74.72429999999999
1076,-74.72429999999999
1075,-74.72429999999999
1074,-74.72429999999999
1073,-74.72429999999999
1072,-75.1213
1071,-75.1213
1070,-75.1213
1069,-75.1213
1068,-75.1213
1067,-74.9673
1066,-74.9673
1065,-74.9673
1064,-74.9673
1063,-74.9673
1062,-75.35029999999999
1061,-75.35029999999999
1060,-75.35029999999999
1059,-75.35029999999999
1058,-75.35029999999999
1057,-75.65429999999999
1056,-75.65429999999999
1055,-75.65429999999999
1054,-75.65429999999999
1053,-75.65429999999999
1052,-75.4053
1051,-75.4053
1050,-75.4053
1049,-75.4053
1048,-75.4053
1047,-75.0533
1046,-75.0533
1045,-75.0533
1044,-75.0533
1043,-75.0533
1042,-75.22529999999999
1041,-75.22529999999999
1040,-75.22529999999999
1039,-75.22529999999999
1038,-75.17229999999999
1037,-75.17229999999999
1036,-75.17229999999999
1035,-75.17229999999999
1034,-75.17229999999999
1033,-75.4793
1032,-75.4793
1031,-75.4793
1030,-75.4793
1029,-75.4793
1028,-75.5483
1027,-75.5483
1026,-75.5483
1025,-75.5483
1024,-75.5483
1023,-76.1783
1022,-76.1783
1021,-76.1783
1020,-76.1783
1019,-76.1783
1018,-76.1783
1017,-76.1783
1016,-76.1783
1015,-76.1783
1014,-76.1783
1013,-76.3603
1012,-76.3603
1011,-76.3603
1010,-76.3603
1009,-76.3603
1008,-76.5243
1007,-76.5243
1006,-76.5243
1005,-76.5243
1004,-76.5243
1003,-76.8953
1002,-76.8953
1001,-76.8953
1000,-76.8953
