9500000.001,-80.0684,161.441
9502500.001,-85.5239,98.3601
9505000.001,-82.6565,39.0561
9507500.001,-81.4082,53.6986
9510000.001,-82.9059,-6.11864
9512500.001,-92.904,81.7871
9515000.001,-78.769,73.7055
9517500.001,-84.5018,20.0539
9520000.001,-83.9595,119.382
9522500.001,-81.5662,-163.62
9525000.001,-87.7405,-144.651
9527500.001,-78.1515,95.3152
9530000.001,-95.7402,152.838
9532500.001,-83.2803,-158.383
9535000.001,-78.896,57.9132
9537500.001,-86.7044,40.6664
9540000.001,-80.5992,148.495
9542500.001,-85.2577,-18.8542
9545000.001,-90.7415,170.914
9547500.001,-88.5468,15.6084
9550000.001,-85.1362,-5.2494
9552500.001,-78.9109,66.6573
9555000.001,-92.8851,-61.5483
9557500.001,-91.3008,-61.259
9560000.001,-79.3163,153.051
9562500.001,-87.3712,88.0993
9565000.001,-80.408,94.8296
9567500.001,-78.0061,55.8772
9570000.001,-85.5282,89.3513
9572500.001,-84.584,142.998
9575000.001,-82.1466,174.911
9577500.001,-80.9745,-35.4902
9580000.001,-99.8684,57.167
9582500.001,-99.8698,-175.887
9585000.001,-80.2225,-31.4909
9587500.001,-89.6952,-92.8803
9590000.001,-86.483,47.6072
9592500.001,-88.2834,165.983
9595000.001,-81.7987,-85.5321
9597500.001,-81.1832,69.774
9600000.001,-81.7995,94.6229
9602500.001,-81.334,153.261
9605000.001,-79.4577,161.155
9607500.001,-87.5574,18.9006
9610000.001,-80.3295,140.773
9612500.001,-82.6958,38.6584
9615000.001,-78.219,121.908
9617500.001,-81.5308,81.0818
9620000.001,-83.5813,137.709
9622500.001,-91.2789,-149.341
9625000.001,-79.9393,140.344
9627500.001,-88.21,142.54
9630000.001,-78.2371,100.228
9632500.001,-90.31,95.5649
9635000.001,-76.1572,160.07
9637500.001,-78.0501,103.182
9640000.001,-81.6161,41.8148
9642500.001,-80.3538,90.973
9645000.001,-79.2158,139.423
9647500.001,-81.2503,125.61
9650000.001,-78.7747,104.197
9652500.001,-80.0041,92.6303
9655000.001,-87.5399,110.281
9657500.001,-78.1139,94.4044
9660000.001,-75.4177,159.166
9662500.001,-79.1971,118.235
9665000.001,-79.476,92.1162
9667500.001,-78.3717,134.025
9670000.001,-75.2212,126.224
9672500.001,-78.8627,120.988
9675000.001,-76.9054,106.682
9677500.001,-77.6394,143.761
9680000.001,-86.1431,89.8045
9682500.001,-79.1859,118.83
9685000.001,-84.5423,56.2657
9687500.001,-79.8922,131.491
9690000.001,-74.8978,132.548
9692500.001,-82.9268,97.3127
9695000.001,-74.4681,132.281
9697500.001,-76.6379,107.81
9700000.001,-72.4396,98.002
9702500.001,-75.5904,103.241
9705000.001,-76.3023,113.925
9707500.001,-74.3385,106.328
9710000.001,-74.1932,135.154
9712500.001,-74.6679,84.4543
9715000.001,-75.9855,106.101
9717500.001,-73.8681,110.24
9720000.001,-73.9304,127.275
9722500.001,-71.6954,97.4868
9725000.001,-72.615,119.225
9727500.001,-75.6253,96.9219
9730000.001,-73.2974,79.1121
9732500.001,-74.3096,102.742
9735000.001,-73.1345,131.051
9737500.001,-69.7593,105.468
9740000.001,-71.6789,123.23
9742500.001,-75.1799,120.828
9745000.001,-71.9985,88.5473
9747500.001,-70.1505,108.376
9750000.001,-70.1423,115.395
9752500.001,-68.3483,111.065
9755000.001,-69.1128,89.7203
9757500.001,-66.7635,113.09
9760000.001,-67.752,109.633
9762500.001,-69.6196,103.982
9765000.001,-66.8294,108.45
9767500.001,-68.7746,100.772
9770000.001,-67.1243,102.226
9772500.001,-65.275,101.365
9775000.001,-65.6492,104.653
9777500.001,-66.1865,108.417
9780000.001,-65.3136,100.905
9782500.001,-65.3471,99.2762
9785000.001,-64.729,102.839
9787500.001,-64.5705,106.222
9790000.001,-63.59,99.0633
9792500.001,-63.0255,103.874
9795000.001,-62.9294,96.8347
9797500.001,-63.1467,92.9223
9800000.001,-62.1386,97.1208
9802500.001,-60.6439,99.116
9805000.001,-60.9417,94.0157
9807500.001,-59.9826,97.0203
9810000.001,-60.3203,98.9023
9812500.001,-59.7264,93.041
9815000.001,-59.0749,95.0616
9817500.001,-58.7731,93.3664
9820000.001,-58.9881,93.8888
9822500.001,-58.2656,94.9086
9825000.001,-57.466,94.0382
9827500.001,-56.9046,94.0489
9830000.001,-56.6522,89.0686
9832500.001,-56.0532,92.5484
9835000.001,-55.1818,94.6175
9837500.001,-55.5042,88.7503
9840000.001,-54.2808,89.7102
9842500.001,-53.7321,88.2744
9845000.001,-53.3321,87.7886
9847500.001,-53.0008,88.779
9850000.001,-52.5455,84.4576
9852500.001,-51.639,86.3613
9855000.001,-51.4023,84.219
9857500.001,-50.5663,83.483
9860000.001,-50.2205,81.271
9862500.001,-49.1984,83.8036
9865000.001,-48.8279,82.0558
9867500.001,-48.3015,79.8641
9870000.001,-47.6806,79.0228
9872500.001,-47.0027,77.9602
9875000.001,-46.3082,75.5113
9877500.001,-45.5715,75.5782
9880000.001,-45.005,73.7485
9882500.001,-44.2268,72.3187
9885000.001,-43.6238,71.4567
9887500.001,-42.9684,70.3182
9890000.001,-42.2174,68.8602
9892500.001,-41.5078,66.5954
9895000.001,-40.715,65.2773
9897500.001,-40.0386,63.7087
9900000.001,-39.2507,62.002
9902500.001,-38.5039,59.5477
9905000.001,-37.645,57.9154
9907500.001,-36.8272,56.2542
9910000.001,-36.0329,54.111
9912500.001,-35.1952,52.0481
9915000.001,-34.3395,49.4579
9917500.001,-33.4277,47.0116
9920000.001,-32.5448,44.8258
9922500.001,-31.6285,41.8649
9925000.001,-30.6874,38.8343
9927500.001,-29.7374,36.0675
9930000.001,-28.7521,32.7249
9932500.001,-27.7668,29.4117
9935000.001,-26.732,25.7616
9937500.001,-25.6811,22.0159
9940000.001,-24.6207,18.0554
9942500.001,-23.5236,13.8048
9945000.001,-22.4166,9.25538
9947500.001,-21.2855,4.37018
9950000.001,-20.1452,-0.809097
9952500.001,-18.9533,-6.32527
9955000.001,-17.7586,-12.2156
9957500.001,-16.5434,-18.593
9960000.001,-15.3101,-25.4351
9962500.001,-14.0706,-32.757
9965000.001,-12.802,-40.7541
9967500.001,-11.5437,-49.261
9970000.001,-10.2857,-58.3816
9972500.001,-9.05962,-68.1838
9975000.001,-7.85018,-78.7604
9977500.001,-6.67059,-90.1028
9980000.001,-5.55382,-102.299
9982500.001,-4.50042,-115.247
9985000.001,-3.54834,-128.926
9987500.001,-2.70989,-143.354
9990000.001,-1.9994,-158.481
9992500.001,-1.43118,-174.172
9995000.001,-1.04208,169.776
9997500.001,-0.812304,153.438
10000000.001,-0.820814,136.481
10002500.001,-0.934688,120.129
10005000.001,-1.23091,103.936
10007500.001,-1.67914,88.0838
10010000.001,-2.28158,72.7156
10012500.001,-3.01193,57.8789
10015000.001,-3.8726,43.6697
10017500.001,-4.83403,30.1189
10020000.001,-5.89374,17.3232
10022500.001,-7.0167,5.24815
10025000.001,-8.20255,-6.05936
10027500.001,-9.41555,-16.5411
10030000.001,-10.6653,-26.3065
10032500.001,-11.9402,-35.4347
10035000.001,-13.2169,-43.8183
10037500.001,-14.4721,-51.6981
10040000.001,-15.7421,-58.7712
10042500.001,-16.9852,-65.7205
10045000.001,-18.2192,-71.8289
10047500.001,-19.4315,-77.6522
10050000.001,-20.6248,-82.986
10052500.001,-21.7728,-88.0212
10055000.001,-22.9115,-92.865
10057500.001,-24.035,-97.0088
10060000.001,-25.1179,-101.367
10062500.001,-26.2304,-105.089
10065000.001,-27.2687,-108.813
10067500.001,-28.3085,-112.275
10070000.001,-29.2939,-115.433
10072500.001,-30.2677,-118.532
10075000.001,-31.2154,-121.522
10077500.001,-32.1354,-124.237
10080000.001,-33.0651,-126.966
10082500.001,-33.9682,-129.384
10085000.001,-34.8187,-131.75
10087500.001,-35.715,-133.957
10090000.001,-36.5394,-135.762
10092500.001,-37.3931,-138.13
10095000.001,-38.1398,-140.228
10097500.001,-38.9152,-142.17
10100000.001,-39.7249,-143.78
10102500.001,-40.4502,-145.629
10105000.001,-41.165,-146.798
10107500.001,-41.9321,-148.796
10110000.001,-42.5641,-150.143
10112500.001,-43.2686,-152.01
10115000.001,-44.0139,-153.026
10117500.001,-44.7207,-154.409
10120000.001,-45.3693,-156.512
10122500.001,-45.9984,-156.839
10125000.001,-46.7498,-158.143
10127500.001,-47.3373,-159.468
10130000.001,-47.9683,-160.657
10132500.001,-48.6251,-161.525
10135000.001,-49.1321,-163.813
10137500.001,-49.8351,-164.048
10140000.001,-50.492,-165.187
10142500.001,-50.8383,-164.927
10145000.001,-51.4356,-168.024
10147500.001,-52.1187,-166.753
10150000.001,-52.5583,-168.742
10152500.001,-53.0716,-169.11
10155000.001,-53.6785,-169.489
10157500.001,-53.9299,-170.47
10160000.001,-54.5825,-172.213
10162500.001,-55.1333,-172.332
10165000.001,-55.6511,-174.907
10167500.001,-55.909,-173.509
10170000.001,-56.3907,-173.637
10172500.001,-57.1373,-174.953
10175000.001,-57.6278,-174.471
10177500.001,-57.733,-179.158
10180000.001,-58.5489,-178.075
10182500.001,-58.5738,-177.849
10185000.001,-59.6402,-176.949
10187500.001,-59.5519,-179.881
10190000.001,-59.9562,-177.734
10192500.001,-60.8914,179.01
10195000.001,-60.916,178.619
10197500.001,-61.2214,-179.527
10200000.001,-61.8609,-177.465
10202500.001,-62.1793,178.609
10205000.001,-61.9577,172.542
10207500.001,-62.7252,179.854
10210000.001,-63.2189,177.195
10212500.001,-63.5806,174.115
10215000.001,-64.3551,177.654
10217500.001,-64.6058,174.019
10220000.001,-65.6547,175.514
10222500.001,-65.6459,173.626
10225000.001,-65.2511,167.497
10227500.001,-66.2108,176.168
10230000.001,-66.4628,169.429
10232500.001,-67.1932,168.833
10235000.001,-67.7252,170.722
10237500.001,-66.7184,166.796
10240000.001,-67.4202,172.4
10242500.001,-68.7263,166.515
10245000.001,-68.5894,174.716
10247500.001,-68.1522,173.86
10250000.001,-69.9688,173.232
10252500.001,-69.0949,174.704
10255000.001,-68.4051,168.755
10257500.001,-70.8082,169.036
10260000.001,-70.2903,167.478
10262500.001,-70.8728,170.465
10265000.001,-70.2656,169.054
10267500.001,-71.3301,151.414
10270000.001,-70.9218,155.094
10272500.001,-72.9983,163.676
10275000.001,-73.6204,175.9
10277500.001,-72.4774,148.7
10280000.001,-72.3592,159.334
10282500.001,-72.5898,171.415
10285000.001,-75.2182,157.433
10287500.001,-72.6042,144.841
10290000.001,-72.4234,160.277
10292500.001,-75.97,148.174
10295000.001,-74.1823,168.142
10297500.001,-73.3575,146.498
10300000.001,-76.4534,152.349
10302500.001,-74.2126,159.278
10305000.001,-74.5851,155.406
10307500.001,-76.8573,165.051
10310000.001,-74.8903,152.778
10312500.001,-75.1479,167.27
10315000.001,-79.6849,-166.845
10317500.001,-76.5146,170.546
10320000.001,-77.4364,147.583
10322500.001,-75.8395,169.542
10325000.001,-75.0811,159.001
10327500.001,-79.6627,-164.616
10330000.001,-78.456,145.889
10332500.001,-78.9986,147.255
10335000.001,-78.5006,129.39
10337500.001,-80.1247,136.372
10340000.001,-77.9518,160.618
10342500.001,-80.2849,-174.056
10345000.001,-82.0829,128.918
10347500.001,-80.4819,157.032
10350000.001,-82.7192,-177.909
10352500.001,-81.8194,178.027
10355000.001,-93.2342,171.9
10357500.001,-84.1336,170.985
10360000.001,-82.0128,134.853
10362500.001,-80.1783,151.244
10365000.001,-79.8484,162.285
10367500.001,-82.3542,119.088
10370000.001,-80.5647,154.689
10372500.001,-81.5021,155.798
10375000.001,-76.9709,164.894
10377500.001,-80.398,165.262
10380000.001,-82.0154,135.356
10382500.001,-78.4679,144.857
10385000.001,-82.0835,167.899
10387500.001,-82.0904,162.341
10390000.001,-80.3495,-154.256
10392500.001,-80.6552,132.596
10395000.001,-80.4479,144.862
10397500.001,-83.0708,112.71
10400000.001,-83.8332,175.946
10402500.001,-82.2277,122.376
10405000.001,-81.9303,76.1228
10407500.001,-86.2548,93.5166
10410000.001,-79.5265,172.699
10412500.001,-85.0321,149.266
10415000.001,-82.5969,170.031
10417500.001,-96.2528,-51.5417
10420000.001,-80.9046,145.42
10422500.001,-89.3529,-32.9847
10425000.001,-86.1491,114.173
10427500.001,-86.7119,128.722
10430000.001,-89.2215,96.497
10432500.001,-91.6334,35.4785
10435000.001,-81.6324,150.698
10437500.001,-85.7461,139.275
10440000.001,-87.2292,174.017
10442500.001,-83.9559,179.997
10445000.001,-84.6134,123.142
10447500.001,-82.9847,141.746
10450000.001,-93.2474,-95.7274
10452500.001,-81.5992,109.885
10455000.001,-86.5979,-150.063
10457500.001,-86.9912,103.437
10460000.001,-83.4044,117.702
10462500.001,-81.599,-174.112
10465000.001,-85.5995,161.468
10467500.001,-87.9023,-146.871
10470000.001,-80.1997,153.929
10472500.001,-85.1723,-170.308
10475000.001,-83.0295,146.355
10477500.001,-86.9722,-171.017
10480000.001,-82.7265,144.645
10482500.001,-96.2653,130.086
10485000.001,-80.413,129.222
10487500.001,-91.1483,133.385
10490000.001,-92.1166,160.02
10492500.001,-81.7235,160.746
10495000.001,-90.952,117.857
10497500.001,-84.3044,120.269
10500000.001,-96.9734,-90.095
