0.001,-0.471652,7.40013
125000.001,-81.8061,165.434
250000.001,-83.0435,21.9255
375000.001,-82.9435,50.555
500000.001,-85.3989,-9.20256
625000.001,-86.3316,-78.9846
750000.001,-122.056,-85.5894
875000.001,-85.9287,8.74685
1000000.001,-85.385,-73.6799
1125000.001,-77.5954,-127.65
1250000.001,-87.409,-171.716
1375000.001,-89.8809,161.185
1500000.001,-86.5745,154.738
1625000.001,-80.8936,169.154
1750000.001,-72.9446,-170.454
1875000.001,-72.874,160.982
2000000.001,-72.9802,-178.428
2125000.001,-69.6961,155.781
2250000.001,-67.7784,164.296
2375000.001,-64.565,158.71
2500000.001,-61.9685,154.674
2625000.001,-60.2202,149.371
2750000.001,-57.9837,146.532
2875000.001,-57.0008,142.234
3000000.001,-54.7139,141.675
3125000.001,-52.8216,136.925
3250000.001,-51.1666,132.059
3375000.001,-49.5066,129.684
3500000.001,-47.9524,124.321
3625000.001,-46.478,121.294
3750000.001,-44.9957,117.22
3875000.001,-43.4391,113.116
4000000.001,-42.0504,108.697
4125000.001,-40.6075,104.705
4250000.001,-39.2119,100.793
4375000.001,-37.8708,96.6404
4500000.001,-36.5986,92.1755
4625000.001,-35.3017,87.8772
4750000.001,-34.0165,83.464
4875000.001,-32.7607,78.6439
5000000.001,-31.5201,74.2711
5125000.001,-30.2808,69.5632
5250000.001,-29.0944,64.7758
5375000.001,-27.9015,59.7753
5500000.001,-26.746,54.8995
5625000.001,-25.5961,49.7465
5750000.001,-24.4538,44.4785
5875000.001,-23.3395,39.1093
6000000.001,-22.2212,33.6632
6125000.001,-21.1228,28.0663
6250000.001,-20.0428,22.3178
6375000.001,-18.9863,16.3822
6500000.001,-17.9366,10.2315
6625000.001,-16.9026,4.00901
6750000.001,-15.8892,-2.3983
6875000.001,-14.8933,-8.93694
7000000.001,-13.89,-15.8826
7125000.001,-12.9393,-22.756
7250000.001,-12.0025,-29.7834
7375000.001,-11.0941,-37.0109
7500000.001,-10.2109,-44.5562
7625000.001,-9.36614,-52.1794
7750000.001,-8.54574,-59.9977
7875000.001,-7.74702,-67.9552
8000000.001,-6.98497,-76.1767
8125000.001,-6.26352,-84.5679
8250000.001,-5.58075,-93.0359
8375000.001,-4.92468,-101.742
8500000.001,-4.3256,-110.584
8625000.001,-3.75612,-119.556
8750000.001,-3.2386,-128.63
8875000.001,-2.76508,-137.744
9000000.001,-2.33977,-147.014
9125000.001,-1.97058,-156.314
9250000.001,-1.64264,-165.616
9375000.001,-1.37154,-174.941
9500000.001,-1.14918,175.659
9625000.001,-0.973074,166.311
9750000.001,-0.856996,157.037
9875000.001,-0.78991,147.778
10000000.001,-0.817068,138.181
10125000.001,-0.84139,129.121
10250000.001,-0.904983,120.155
10375000.001,-1.02052,111.392
10500000.001,-1.17217,102.744
10625000.001,-1.36486,94.2531
10750000.001,-1.58648,85.9404
10875000.001,-1.85225,77.8309
11000000.001,-2.14526,69.9064
11125000.001,-2.4702,62.1832
11250000.001,-2.81675,54.6433
11375000.001,-3.18027,47.2949
11500000.001,-3.57774,40.1912
11625000.001,-3.98824,33.2621
11750000.001,-4.41122,26.5539
11875000.001,-4.85039,20.0467
12000000.001,-5.30427,13.7427
12125000.001,-5.76343,7.60242
12250000.001,-6.23353,1.69348
12375000.001,-6.706,-4.0288
12500000.001,-7.19348,-9.58496
12625000.001,-7.68933,-15.0148
12750000.001,-8.17852,-20.1823
12875000.001,-8.66971,-25.2596
13000000.001,-9.17478,-30.1362
13125000.001,-9.67356,-34.8986
13250000.001,-10.1713,-39.5208
13375000.001,-10.6759,-43.9594
13500000.001,-11.1704,-48.2539
13625000.001,-11.6752,-52.5055
13750000.001,-12.1625,-56.561
13875000.001,-12.6566,-60.5069
14000000.001,-13.1412,-64.3981
14125000.001,-13.6284,-68.1346
14250000.001,-14.1077,-71.7135
14375000.001,-14.5809,-75.2974
14500000.001,-15.0621,-78.8404
14625000.001,-15.5408,-82.2094
14750000.001,-16.0201,-85.4769
14875000.001,-16.4589,-88.5393
15000000.001,-16.9199,-91.7859
15125000.001,-17.3831,-94.7899
15250000.001,-17.8316,-97.702
15375000.001,-18.2839,-100.647
15500000.001,-18.708,-103.419
15625000.001,-19.1503,-106.2
15750000.001,-19.5691,-108.878
15875000.001,-20.0122,-111.508
16000000.001,-20.4158,-114.087
16125000.001,-20.8419,-116.524
16250000.001,-21.2572,-118.901
16375000.001,-21.6531,-121.437
16500000.001,-22.0322,-123.8
16625000.001,-22.4487,-126.191
16750000.001,-22.863,-128.168
16875000.001,-23.2677,-130.584
17000000.001,-23.612,-132.645
17125000.001,-24.0188,-135.059
17250000.001,-24.4035,-137.157
17375000.001,-24.7788,-139.092
17500000.001,-25.1332,-141.083
17625000.001,-25.5293,-143.037
17750000.001,-25.8786,-145.194
17875000.001,-26.2414,-147.011
18000000.001,-26.6127,-149.291
18125000.001,-26.9752,-150.599
18250000.001,-27.3328,-152.521
18375000.001,-27.671,-154.296
18500000.001,-28.0034,-156.042
18625000.001,-28.3449,-157.838
18750000.001,-28.6823,-159.607
18875000.001,-29.0153,-161.419
19000000.001,-29.3476,-162.991
19125000.001,-29.6682,-164.594
19250000.001,-29.9751,-166.213
19375000.001,-30.3162,-167.919
19500000.001,-30.6356,-169.53
19625000.001,-30.944,-171.209
19750000.001,-31.2601,-172.642
19875000.001,-31.5424,-174.089
20000000.001,-31.8589,-175.799
20125000.001,-32.1632,-177.205
20250000.001,-32.4524,-178.779
20375000.001,-32.7451,179.75
20500000.001,-33.0362,178.208
20625000.001,-33.3366,176.928
20750000.001,-33.6272,175.62
20875000.001,-33.9051,174.05
21000000.001,-34.1884,172.665
21125000.001,-34.4725,171.166
21250000.001,-34.7727,169.844
21375000.001,-35.012,168.623
21500000.001,-35.2776,167.243
21625000.001,-35.5436,165.784
21750000.001,-35.8398,164.802
21875000.001,-36.0915,163.368
22000000.001,-36.3858,161.926
22125000.001,-36.6094,160.649
22250000.001,-36.8736,159.549
22375000.001,-37.1339,158.165
22500000.001,-37.3779,156.89
22625000.001,-37.6333,155.704
22750000.001,-37.8985,154.201
22875000.001,-38.1124,153.081
23000000.001,-38.4028,151.911
23125000.001,-38.6508,150.749
23250000.001,-38.8894,149.662
23375000.001,-39.123,148.481
23500000.001,-39.3653,147.37
23625000.001,-39.5975,145.995
23750000.001,-39.8193,145.005
23875000.001,-40.0691,143.658
24000000.001,-40.305,142.559
24125000.001,-40.5194,141.298
24250000.001,-40.778,140.094
24375000.001,-40.9852,138.822
24500000.001,-41.2659,137.902
24625000.001,-41.3806,137.088
24750000.001,-41.6601,135.799
24875000.001,-41.8421,134.994
25000000.001,-42.0764,134.056
25125000.0,-42.3227,132.352
25250000.0,-42.5193,131.663
25375000.0,-42.8279,130.669
25500000.0,-42.9775,129.162
25625000.0,-43.1623,128.004
25750000.0,-43.3812,127.075
25875000.0,-43.5287,126.423
26000000.0,-43.8438,125.531
26125000.0,-43.9997,124.179
26250000.0,-44.2316,123.164
26375000.0,-44.4809,121.895
26500000.0,-44.6612,121.202
26625000.0,-44.7939,120.232
26750000.0,-45.0159,119.31
26875000.0,-45.2501,118.383
27000000.0,-45.4587,117.038
27125000.0,-45.6585,116.093
27250000.0,-45.8182,114.964
27375000.0,-45.9555,113.651
27500000.0,-46.234,112.857
27625000.0,-46.4093,112.276
27750000.0,-46.537,110.697
27875000.0,-46.8541,110.61
28000000.0,-46.9982,108.963
28125000.0,-47.1951,108.091
28250000.0,-47.2141,107.414
28375000.0,-47.6308,106.538
28500000.0,-47.7689,105.436
28625000.0,-47.9861,105.039
28750000.0,-48.0633,103.159
28875000.0,-48.3391,101.801
29000000.0,-48.4016,102.031
29125000.0,-48.6121,101.171
29250000.0,-48.866,99.7848
29375000.0,-49.009,99.3261
29500000.0,-49.1191,97.6483
29625000.0,-49.3851,96.8079
29750000.0,-49.4457,96.5173
29875000.0,-49.7053,95.5511
30000000.0,-49.8563,93.9472
30125000.0,-50.1279,93.7583
30250000.0,-50.2868,92.9131
30375000.0,-50.3014,90.9255
30500000.0,-50.513,91.082
30625000.0,-50.7609,89.2557
30750000.0,-50.7673,88.5352
30875000.0,-51.1832,88.1185
31000000.0,-51.1322,86.7238
31125000.0,-51.4905,85.8359
31250000.0,-51.5446,83.8645
31375000.0,-51.5728,84.6049
31500000.0,-51.9992,82.879
31625000.0,-52.1159,81.4992
31750000.0,-52.1436,81.7573
31875000.0,-52.4254,80.6646
32000000.0,-52.5003,79.115
32125000.0,-52.7088,79.7982
32250000.0,-52.6442,77.1657
32375000.0,-53.1306,76.4759
32500000.0,-53.0768,75.268
32625000.0,-53.2117,75.1374
32750000.0,-53.479,74.1569
32875000.0,-53.4614,73.5396
33000000.0,-53.8081,72.748
33125000.0,-54.1624,72.8743
33250000.0,-54.1143,71.4353
33375000.0,-54.3365,71.2191
33500000.0,-54.4766,70.2211
33625000.0,-54.5854,69.823
33750000.0,-54.8254,67.8726
33875000.0,-54.7122,67.7433
34000000.0,-55.0861,66.7789
34125000.0,-55.0585,65.6808
34250000.0,-55.3468,66.5708
34375000.0,-55.5322,62.8713
34500000.0,-55.7734,63.4227
34625000.0,-55.8295,63.3924
34750000.0,-55.8367,60.5766
34875000.0,-56.0499,60.7196
35000000.0,-56.2705,57.7067
35125000.0,-56.3355,57.6974
35250000.0,-56.4683,57.7858
35375000.0,-56.7386,55.3783
35500000.0,-56.9306,57.3383
35625000.0,-57.2965,55.1869
35750000.0,-57.203,55.6677
35875000.0,-57.0675,51.0022
36000000.0,-56.9536,51.581
36125000.0,-57.4925,51.4529
36250000.0,-57.6884,50.1231
36375000.0,-57.5438,49.2736
36500000.0,-57.7281,50.114
36625000.0,-58.3012,47.5939
36750000.0,-58.2436,47.7574
36875000.0,-58.1865,49.8025
37000000.0,-58.227,48.7924
37125000.0,-59.0423,45.4389
37250000.0,-58.9085,45.1602
37375000.0,-58.7918,44.1363
37500000.0,-58.5678,46.1965
37625000.0,-58.6832,43.5447
37750000.0,-59.2299,42.4174
37875000.0,-59.3153,43.3066
38000000.0,-59.2107,44.0392
38125000.0,-59.2313,40.3669
38250000.0,-59.5707,39.5272
38375000.0,-59.9267,37.8195
38500000.0,-59.8652,36.0461
38625000.0,-60.3336,36.335
38750000.0,-60.5013,34.0144
38875000.0,-60.2431,33.6863
39000000.0,-60.5782,31.4251
39125000.0,-60.5138,35.8632
39250000.0,-60.7878,33.4183
39375000.0,-60.3395,32.6054
39500000.0,-61.0247,31.0511
39625000.0,-60.7119,29.9437
39750000.0,-61.4353,28.5179
39875000.0,-60.7852,25.9078
40000000.0,-61.5164,28.4634
40125000.0,-61.9574,21.8344
40250000.0,-62.1717,29.1755
40375000.0,-62.4521,28.4639
40500000.0,-62.5685,21.7303
40625000.0,-61.8886,25.0725
40750000.0,-62.5394,21.6104
40875000.0,-62.0744,24.385
41000000.0,-62.4121,20.8908
41125000.0,-63.0447,15.7645
41250000.0,-62.4794,19.6041
41375000.0,-63.0682,19.7457
41500000.0,-62.9599,17.2494
41625000.0,-62.8945,18.745
41750000.0,-63.2643,16.1028
41875000.0,-63.1016,14.2899
42000000.0,-63.397,16.6343
42125000.0,-63.1277,13.7683
42250000.0,-63.6672,12.7561
42375000.0,-64.0977,9.85258
42500000.0,-64.0508,13.6147
42625000.0,-63.7714,8.2587
42750000.0,-64.1489,13.9977
42875000.0,-63.8965,10.403
43000000.0,-64.2561,11.3103
43125000.0,-64.8279,11.0589
43250000.0,-64.3602,11.3861
43375000.0,-65.5344,7.42256
43500000.0,-65.4627,9.23058
43625000.0,-65.3579,-0.74302
43750000.0,-65.3767,3.69348
43875000.0,-65.0155,4.93637
44000000.0,-65.0888,-1.44782
44125000.0,-64.7016,8.43574
44250000.0,-66.3473,4.28422
44375000.0,-64.5902,5.70028
44500000.0,-66.3507,1.61835
44625000.0,-65.6704,-2.52266
44750000.0,-66.2491,-6.26682
44875000.0,-66.6215,-1.98293
45000000.0,-65.918,-2.77789
45125000.0,-66.6661,-5.6893
45250000.0,-67.0366,4.61253
45375000.0,-68.0277,-10.1282
45500000.0,-65.9154,-6.44984
45625000.0,-66.8193,-11.0783
45750000.0,-66.7534,-4.32278
45875000.0,-66.0797,-5.21887
46000000.0,-67.9001,-13.5333
46125000.0,-66.8732,-13.6817
46250000.0,-67.4952,-11.882
46375000.0,-67.297,-6.11836
46500000.0,-67.5773,-9.34443
46625000.0,-69.1549,-8.80548
46750000.0,-68.4696,-16.3854
46875000.0,-67.8736,-14.3029
47000000.0,-66.9012,-11.3636
47125000.0,-67.3461,-6.12172
47250000.0,-68.1447,-17.889
47375000.0,-69.3911,-22.677
47500000.0,-67.7402,-19.8937
47625000.0,-68.5928,-18.3181
47750000.0,-68.0443,-23.7116
47875000.0,-68.137,-17.4659
48000000.0,-69.2632,-14.7836
48125000.0,-68.799,-26.8712
48250000.0,-68.6851,-22.4415
48375000.0,-69.2143,-23.5601
48500000.0,-69.8747,-23.6241
48625000.0,-69.9853,-21.7154
48750000.0,-69.1944,-28.0657
48875000.0,-68.7512,-24.8571
49000000.0,-70.4008,-23.8526
49125000.0,-70.1618,-19.0244
49250000.0,-69.3869,-24.2711
49375000.0,-70.268,-35.0207
49500000.0,-70.7741,-25.1227
49625000.0,-70.2271,-24.3169
49750000.0,-69.7666,-27.7767
49875000.0,-71.2162,-36.4101
50000000.0,-71.3143,-35.9904
